watink_backend.1.t2arc7t1qekp@docker-desktop    | Listing dist directory...
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:43.661Z - GET /tickets/2
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897223661,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets/2"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:43.915Z - GET /whatsapp/
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897223916,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /whatsapp/"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:43.942Z - GET /contacts/2
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897223942,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /contacts/2"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897224014,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897224014,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:44.015Z - GET /queue
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897224015,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /queue"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897224229,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897225791,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897225791,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897225808,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226105,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226105,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226108,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined a ticket channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:46.296Z - GET /messages/3?pageNumber=1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226296,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /messages/3?pageNumber=1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:46.303Z - GET /tickets/3
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226303,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets/3"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:46.617Z - GET /whatsapp/
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226617,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /whatsapp/"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:46.622Z - GET /queue
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226622,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /queue"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:46.625Z - GET /contacts/4
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226625,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /contacts/4"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226945,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226945,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897226957,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897229191,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897229192,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB0297315629122EE446E\",\"from\":\"120363038403737119@g.us\",\"to\":\"120363038403737119@g.us\",\"body\":\"_Só tá eu, meu cachorro e o finin_ 🎶🎵\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767897229,\"hasMedia\":false,\"pushName\":\"Joseph Fernandes\",\"participant\":\"558781148453@s.whatsapp.net\",\"profilePicUrl\":\"\",\"senderLid\":\"62440234549366@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897229435,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB0297315629122EE446E ticket 2"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897230515,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897230518,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897230808,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897230809,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897230811,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined a ticket channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:51.002Z - GET /messages/2?pageNumber=1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897231002,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /messages/2?pageNumber=1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:51.017Z - GET /tickets/2
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897231018,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets/2"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:51.413Z - GET /whatsapp/
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897231414,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /whatsapp/"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:51.421Z - GET /contacts/2
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897231422,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /contacts/2"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:33:51.425Z - GET /queue
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897231425,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /queue"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897231713,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897231822,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897231822,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897234579,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897234579,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"AC531B85C502047BD0DAC3678C51C342\",\"from\":\"120363401902492159@g.us\",\"to\":\"120363401902492159@g.us\",\"body\":\"Estou desenvolvendo sistemas de governança corporativa, financeiro, contábil, prevenção de perdas ...🤣🤣🤣\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767897229,\"hasMedia\":false,\"pushName\":\"jg\",\"participant\":\"558391438527@s.whatsapp.net\",\"profilePicUrl\":\"\",\"senderLid\":\"212570900271236@lid\",\"quotedMsgId\":\"3EB0FB776D3676DADFD604\",\"quotedMsg\":{\"id\":\"3EB0FB776D3676DADFD604\",\"body\":\"qual o sistema mais desenvolvido usando vibecode? kkkk aposto que é CRM\",\"participant\":\"90825757343900@lid\",\"type\":\"imageMessage\"}}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897234600,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[RabbitMQ] Publishing command to wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.sync"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897234601,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Barrier] Waiting for enrichment of contact 9 (Group: true)..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897236775,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: contact.update"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897236775,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] Received contact.update for 120363401902492159 (ID: 9)"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897236811,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[DownloadProfileImage] Downloading new image for contact 9..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897237443,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897237443,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB0A709C76B811BE719B4\",\"from\":\"120363421931334041@g.us\",\"to\":\"120363421931334041@g.us\",\"body\":\"esqueci de comentar mesmo\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767897238,\"hasMedia\":false,\"pushName\":\"Ygor Nogueira - Nexiustech\",\"participant\":\"552734415852@s.whatsapp.net\",\"profilePicUrl\":\"https://pps.whatsapp.net/v/t61.24694-24/545820152_1278185530750699_9037255823574425484_n.jpg?ccb=11-4&oh=01_Q5Aa3gFIZC00z-XuUgmnHs1O3GPi3YcxpZ4uq-fVfuB9Pnnzqg&oe=696D2645&_nc_sid=5e03e0&_nc_cat=102\",\"senderLid\":\"246982664831106@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897237640,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[DownloadProfileImage] Successfully downloaded and processed image for contact 9 to 9_profile.jpg"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897237716,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Barrier] Contact 9 enriched after 3000ms!"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897238018,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB0A709C76B811BE719B4 ticket 3"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":50,"time":1767897238077,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Error processing event: insert or update on table \"Messages\" violates foreign key constraint \"Messages_quotedMsgId_fkey\"\nSequelizeForeignKeyConstraintError: insert or update on table \"Messages\" violates foreign key constraint \"Messages_quotedMsgId_fkey\"\n    at Query.formatError (/app/node_modules/sequelize/lib/dialects/postgres/query.js:295:16)\n    at /app/node_modules/sequelize/lib/dialects/postgres/query.js:72:18\nFrom previous event:\n    at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:64:23)\n    at /app/node_modules/sequelize/lib/sequelize.js:655:29\nFrom previous event:\n    at /app/node_modules/sequelize/lib/sequelize.js:655:12\nFrom previous event:\n    at /app/node_modules/sequelize/lib/sequelize.js:651:10\n    at /app/node_modules/retry-as-promised/index.js:70:21\n    at new Promise (<anonymous>)\n    at retryAsPromised (/app/node_modules/retry-as-promised/index.js:60:10)\n    at /app/node_modules/sequelize/lib/sequelize.js:641:30\nFrom previous event:\n    at Sequelize.query (/app/node_modules/sequelize/lib/sequelize.js:590:23)\n    at QueryInterface.upsert (/app/node_modules/sequelize/lib/query-interface.js:954:27)\n    at /app/node_modules/sequelize/lib/model.js:2495:38\nFrom previous event:\n    at /app/node_modules/sequelize/lib/model.js:2494:10\n    at process.processImmediate (node:internal/timers:483:21)\n    at process.topLevelDomainCallback (node:domain:161:15)\n    at process.callbackTrampoline (node:internal/async_hooks:128:24)\nFrom previous event:\n    at Message.upsert (/app/node_modules/sequelize/lib/model.js:2465:8)\n    at Model.<computed> [as upsert] (/app/node_modules/sequelize-typescript/dist/model/model/model.js:117:28)\n    at /app/dist/services/MessageServices/CreateMessageService.js:20:29\n    at Generator.next (<anonymous>)\n    at /app/dist/services/MessageServices/CreateMessageService.js:8:71\n    at new Promise (<anonymous>)\n    at __awaiter (/app/dist/services/MessageServices/CreateMessageService.js:4:12)\n    at CreateMessageService (/app/dist/services/MessageServices/CreateMessageService.js:19:38)\n    at /app/dist/services/WbotServices/EventListener.js:479:46\n    at Generator.next (<anonymous>)\n    at fulfilled (/app/dist/services/WbotServices/EventListener.js:5:58)"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897240111,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897240111,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB0BFC296F909FA5C93C0\",\"from\":\"120363421931334041@g.us\",\"to\":\"120363421931334041@g.us\",\"body\":\"via ssh e portainer do jeito que tiver que subir a gente sobe rs\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767897240,\"hasMedia\":false,\"pushName\":\"Sofia CRM - Suporte PRO\",\"participant\":\"5511969295386@s.whatsapp.net\",\"profilePicUrl\":\"https://pps.whatsapp.net/v/t61.24694-24/592991960_1917148695535079_2452470573793795164_n.jpg?ccb=11-4&oh=01_Q5Aa3gERhtEG-O0A7hdHBqQWt0Z-XD2WfF4hpmigZnTkWSSg0g&oe=696CF027&_nc_sid=5e03e0&_nc_cat=108\",\"senderLid\":\"174294655094995@lid\",\"quotedMsgId\":\"AC54D9B9273EB390482A37EDD2B6FE3B\",\"quotedMsg\":{\"id\":\"AC54D9B9273EB390482A37EDD2B6FE3B\",\"body\":\"Somente Portainer?\",\"participant\":\"202302153584706@lid\",\"type\":\"conversation\"}}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":50,"time":1767897240233,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Error processing event: insert or update on table \"Messages\" violates foreign key constraint \"Messages_quotedMsgId_fkey\"\nSequelizeForeignKeyConstraintError: insert or update on table \"Messages\" violates foreign key constraint \"Messages_quotedMsgId_fkey\"\n    at Query.formatError (/app/node_modules/sequelize/lib/dialects/postgres/query.js:295:16)\n    at /app/node_modules/sequelize/lib/dialects/postgres/query.js:72:18\nFrom previous event:\n    at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:64:23)\n    at /app/node_modules/sequelize/lib/sequelize.js:655:29\nFrom previous event:\n    at /app/node_modules/sequelize/lib/sequelize.js:655:12\nFrom previous event:\n    at /app/node_modules/sequelize/lib/sequelize.js:651:10\n    at /app/node_modules/retry-as-promised/index.js:70:21\n    at new Promise (<anonymous>)\n    at retryAsPromised (/app/node_modules/retry-as-promised/index.js:60:10)\n    at /app/node_modules/sequelize/lib/sequelize.js:641:30\nFrom previous event:\n    at Sequelize.query (/app/node_modules/sequelize/lib/sequelize.js:590:23)\n    at QueryInterface.upsert (/app/node_modules/sequelize/lib/query-interface.js:954:27)\n    at /app/node_modules/sequelize/lib/model.js:2495:38\nFrom previous event:\n    at /app/node_modules/sequelize/lib/model.js:2494:10\n    at process.processImmediate (node:internal/timers:483:21)\n    at process.topLevelDomainCallback (node:domain:161:15)\n    at process.callbackTrampoline (node:internal/async_hooks:128:24)\nFrom previous event:\n    at Message.upsert (/app/node_modules/sequelize/lib/model.js:2465:8)\n    at Model.<computed> [as upsert] (/app/node_modules/sequelize-typescript/dist/model/model/model.js:117:28)\n    at /app/dist/services/MessageServices/CreateMessageService.js:20:29\n    at Generator.next (<anonymous>)\n    at /app/dist/services/MessageServices/CreateMessageService.js:8:71\n    at new Promise (<anonymous>)\n    at __awaiter (/app/dist/services/MessageServices/CreateMessageService.js:4:12)\n    at CreateMessageService (/app/dist/services/MessageServices/CreateMessageService.js:19:38)\n    at /app/dist/services/WbotServices/EventListener.js:479:46\n    at Generator.next (<anonymous>)\n    at fulfilled (/app/dist/services/WbotServices/EventListener.js:5:58)"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897244762,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897244762,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB077B7D1352CC299210F\",\"from\":\"120363421931334041@g.us\",\"to\":\"120363421931334041@g.us\",\"body\":\"comentei aqui\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767897245,\"hasMedia\":false,\"pushName\":\"Ygor Nogueira - Nexiustech\",\"participant\":\"552734415852@s.whatsapp.net\",\"profilePicUrl\":\"https://pps.whatsapp.net/v/t61.24694-24/545820152_1278185530750699_9037255823574425484_n.jpg?ccb=11-4&oh=01_Q5Aa3gFIZC00z-XuUgmnHs1O3GPi3YcxpZ4uq-fVfuB9Pnnzqg&oe=696D2645&_nc_sid=5e03e0&_nc_cat=102\",\"senderLid\":\"246982664831106@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897245024,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB077B7D1352CC299210F ticket 3"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897263287,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897263288,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[EventListener] handleMessageReceived: {\"sessionId\":1,\"message\":{\"id\":\"3EB026B6105EEE4F443DEC\",\"from\":\"120363421931334041@g.us\",\"to\":\"120363421931334041@g.us\",\"body\":\"mas essa outra instalação de fato, foi algo subindo a stack\",\"fromMe\":false,\"isGroup\":true,\"type\":\"chat\",\"timestamp\":1767897264,\"hasMedia\":false,\"pushName\":\"Ygor Nogueira - Nexiustech\",\"participant\":\"552734415852@s.whatsapp.net\",\"profilePicUrl\":\"https://pps.whatsapp.net/v/t61.24694-24/545820152_1278185530750699_9037255823574425484_n.jpg?ccb=11-4&oh=01_Q5Aa3gFIZC00z-XuUgmnHs1O3GPi3YcxpZ4uq-fVfuB9Pnnzqg&oe=696D2645&_nc_sid=5e03e0&_nc_cat=102\",\"senderLid\":\"246982664831106@lid\"}}"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897263559,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[CreateMessageService] Emitted appMessage create for msg 3EB026B6105EEE4F443DEC ticket 3"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767897263717,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Event received: message.received"}
